"","year","Large","medium","small","ceph","shri","crab","jell","catch"
"1",1950,0.556765004329472,0.861438847944291,0.497512437808642,0.99380627234381,0.63937455579697,NA,0.994029850746077,0.736630968230171
"2",1951,0.552062497759064,0.861305684780127,0.887067937937451,0.993792209108847,0.63937455580169,NA,0.993968869285405,0.741224493013736
"3",1952,0.552840477500618,0.867011633484658,0.923643373900911,0.993809582440877,0.639374555802975,0.921700068258844,0.994029850745042,0.744603324127091
"4",1953,0.555655205240942,0.859666604239769,0.930401418308454,0.993768048622676,0.639333038880769,0.994029850742713,0.992608056458948,0.742088624483567
"5",1954,0.559679037851532,0.846190478335382,0.920322837526371,0.991662727713255,0.63944059962283,0.994029850752547,0.994029850747908,0.732601481251784
"6",1955,0.555051625634252,0.875912524762661,0.933985923664397,0.993306902388945,0.639344359515074,0.99402985075263,0.994029850745027,0.748619958142735
"7",1956,0.539486187864359,0.857310524802812,0.945418801269069,0.993675349655912,0.640944717680098,0.994029441859404,0.994029850746771,0.750088498314854
"8",1957,0.526331571366397,0.863354885717888,0.897071347604047,0.993691625258018,0.641064150562598,0.994029479280715,0.994029850748541,0.747853922310626
"9",1958,0.523984384448748,0.874697394953217,0.932742998844021,0.993707274920735,0.642368686545693,0.994029850757311,0.993441984979658,0.754989019091443
"10",1959,0.523926378379181,0.884501654536963,0.930116244445195,0.993831626998798,0.643806402687803,0.994029850738038,0.994029850744121,0.761190125189691
"11",1960,0.52914128216126,0.869598677188455,0.927894251919816,0.99382724292879,0.645124774676771,0.0983473305077935,0.994029850749009,0.76292874764632
"12",1961,0.514788546969775,0.886279731214947,0.948968215824011,0.993834855581739,0.6427680723199,0.994029850749455,0.993815045536554,0.77354953748122
"13",1962,0.519595312797066,0.884152943700585,0.93335949198783,0.993827797134763,0.642348365258589,0.994029850747918,0.994029850745333,0.769469187756656
"14",1963,0.513365159401339,0.90170563622497,0.961955206011707,0.993866900677817,0.642746495711304,0.899216317400566,0.99402985074709,0.788392500373213
"15",1964,0.515055837032416,0.858642544277507,0.949839639612549,0.993814288181924,0.643607134206006,0.994029850738148,0.994029850746594,0.774359042835434
"16",1965,0.521479700522622,0.876487140639166,0.961574220931764,0.991274820364294,0.644157419498536,0.868654921956179,0.993946042653029,0.775674811788128
"17",1966,0.518332310859538,0.899189304351453,0.957151574092219,0.993818948992773,0.646869340350198,0.99402985075343,0.994029850746269,0.780454479226968
"18",1967,0.522202479304866,0.874309776652734,0.929878107593522,0.993742342304029,0.646793534466556,0.994029850726536,0.991696203894048,0.766917375532404
"19",1968,0.52055359304092,0.893595573100812,0.940987741720616,0.993738644671368,0.647959680903717,0.994029850742535,0.99402985074539,0.779776145066156
"20",1969,0.520714674472839,0.898070748426815,0.935705857496808,0.993779149244608,0.649313874006471,0.994029850735196,0.992039179416162,0.777573661053295
"21",1970,0.513265487024258,0.898093085919256,0.935307423442877,0.993518804985402,0.677379890802748,0.876651096257362,0.99249489505448,0.777450663136694
"22",1971,0.485014700562952,0.876812742872575,0.917904201915409,0.993007629798549,0.632352645137041,0.975010805397167,0.993744377875729,0.765664953963463
"23",1972,0.447653212920051,0.879427939211944,0.888827698201847,0.99128795820345,0.635328662127109,0.996508116895353,0.99375698226328,0.745513281552961
"24",1973,0.411033542053235,0.86094727802674,0.876763986734635,0.993664004178431,0.457396307483039,0.997846338786864,0.991628266076758,0.673319158779365
"25",1974,0.377250641079595,0.879039046782212,0.925222251001632,0.993002002874126,0.446186474085107,0.977612986270904,0.993739498059592,0.678003638508165
